Country,Crop,Year,Temperature,Rainfall,CO2_Emission,Humidity,Yield,Area,Production,Extreme_Weather_Events,Synthetic_Data_Used,Data_Source
Mexico,soybean,2015,19.608,737.208,390.32,67.03,2.885,234883.62,677545.3,0,True,Synthetic
Mexico,wheat,2015,18.553,816.567,392.088,62.601,3.143,460989.77,1448870.33,3,True,Synthetic
Nigeria,maize,2015,29.397,1117.96,389.411,71.169,1.571,249545.03,392070.69,5,True,Synthetic
Nigeria,rice,2015,25.014,1209.321,386.671,74.003,5.613,237845.51,1335060.65,0,True,Synthetic
Nigeria,soybean,2015,30.88,1035.549,386.602,71.175,1.657,245837.18,407245.59,1,True,Synthetic
Nigeria,wheat,2015,27.324,1114.668,393.928,65.038,0.6,354639.99,212783.99,2,True,Synthetic
Pakistan,maize,2015,22.33,464.957,375.145,56.998,5.829,270414.81,1576180.24,0,True,Synthetic
Pakistan,rice,2015,22.829,543.468,387.559,49.172,4.223,276165.14,1166312.17,3,True,Synthetic
Pakistan,soybean,2015,22.953,522.541,384.702,56.768,2.806,280766.05,787902.45,0,True,Synthetic
Pakistan,wheat,2015,25.375,321.372,394.257,54.324,0.6,480419.44,288251.66,3,True,Synthetic
Russia,maize,2015,2.217,382.519,387.951,63.243,0.6,414453.87,248672.32,4,True,Synthetic
Russia,rice,2015,3.047,481.317,390.154,66.169,0.6,273805.82,164283.49,6,True,Synthetic
Russia,soybean,2015,4.036,532.685,388.645,72.388,0.6,223603.31,134161.99,7,True,Synthetic
Russia,wheat,2015,1.939,318.565,388.197,64.124,0.6,407027.03,244216.22,1,True,Synthetic
USA,maize,2015,12.569,800.927,396.251,58.807,2.446,428986.67,1049381.35,1,True,Synthetic
USA,rice,2015,11.059,732.365,391.181,63.146,1.037,462884.87,480124.03,2,True,Synthetic
USA,soybean,2015,12.654,518.022,385.76,52.63,1.52,288000.39,437656.56,2,True,Synthetic
USA,wheat,2015,11.727,717.065,390.051,60.673,2.032,437800.22,889395.66,0,True,Synthetic
Bangladesh,maize,2016,22.367,1945.754,388.683,85.255,2.957,169283.54,500624.13,3,True,Synthetic
Bangladesh,rice,2016,26.975,2057.807,394.777,81.744,3.809,323361.73,1231709.94,3,True,Synthetic
Bangladesh,soybean,2016,23.402,2060.214,393.899,85.13,1.373,251057.2,344694.79,1,True,Synthetic
Bangladesh,wheat,2016,27.062,2327.817,395.583,81.636,0.6,230122.57,138073.54,5,True,Synthetic
Brazil,maize,2016,27.31,1692.841,390.971,75.818,2.104,679550.16,1429956.44,3,True,Synthetic
Brazil,rice,2016,25.455,1955.363,390.655,79.778,4.58,274994.54,1259389.2,0,True,Synthetic
Brazil,soybean,2016,26.642,1594.192,385.282,77.306,1.208,374345.61,452166.32,3,True,Synthetic
Brazil,wheat,2016,28.787,1796.681,392.336,76.123,0.6,432266.05,259359.63,5,True,Synthetic
China,maize,2016,13.715,610.221,397.306,65.863,2.69,400336.78,1076715.61,1,True,Synthetic
China,rice,2016,11.754,649.523,391.606,71.589,0.6,403411.94,242047.16,0,True,Synthetic
China,soybean,2016,12.392,574.108,389.413,69.044,1.303,462654.72,603013.22,4,True,Synthetic
China,wheat,2016,15.7,614.512,380.826,52.256,3.824,578327.15,2211670.57,3,True,Synthetic
India,maize,2016,24.209,1110.289,388.553,81.166,3.917,292432.69,1145342.71,2,True,Synthetic
India,rice,2016,21.818,894.504,389.455,61.067,4.471,488482.77,2183860.96,4,True,Synthetic
India,soybean,2016,21.514,992.717,380.288,66.435,2.747,419103.1,1151170.54,2,True,Synthetic
India,wheat,2016,24.341,1080.451,393.411,77.549,1.066,729080.86,777085.62,2,True,Synthetic
Indonesia,maize,2016,29.603,2571.844,391.101,91.267,0.6,281733.0,169039.8,4,True,Synthetic
Indonesia,rice,2016,26.701,2439.32,392.759,82.695,2.595,405893.67,1053385.74,4,True,Synthetic
Indonesia,soybean,2016,25.509,2514.719,395.725,77.976,0.6,342441.05,205464.63,5,True,Synthetic
Indonesia,wheat,2016,26.533,2551.406,391.755,89.897,0.6,489253.24,293551.94,4,True,Synthetic
Mexico,maize,2016,21.135,905.87,391.595,71.262,5.915,227168.73,1343780.16,0,True,Synthetic
Mexico,rice,2016,20.082,806.092,390.849,59.922,3.473,332986.68,1156425.86,2,True,Synthetic
Mexico,soybean,2016,22.682,626.051,386.37,56.401,3.066,164765.77,505241.11,3,True,Synthetic
Mexico,wheat,2016,19.504,889.776,382.298,68.665,2.882,279317.17,805067.7,3,True,Synthetic
Nigeria,maize,2016,26.801,1162.502,388.082,69.654,3.403,264876.6,901252.56,0,True,Synthetic
Nigeria,rice,2016,27.157,1127.617,397.972,67.761,4.827,309649.16,1494601.79,0,True,Synthetic
Nigeria,soybean,2016,27.036,1177.324,386.869,69.39,1.678,236036.03,396146.05,3,True,Synthetic
Nigeria,wheat,2016,29.388,1304.825,386.947,65.888,0.6,274535.53,164721.32,5,True,Synthetic
Pakistan,maize,2016,21.282,592.692,384.344,53.175,5.764,373334.68,2152034.3,2,True,Synthetic
Pakistan,rice,2016,23.766,480.648,394.573,54.444,4.921,316991.19,1559826.55,3,True,Synthetic
Pakistan,soybean,2016,22.202,640.107,398.796,43.921,3.843,331030.9,1272299.7,1,True,Synthetic
Pakistan,wheat,2016,25.228,276.669,386.845,52.664,1.405,417917.68,587257.62,0,True,Synthetic
Russia,maize,2016,2.24,507.004,383.339,62.32,0.6,410744.2,246446.52,7,True,Synthetic
Russia,rice,2016,2.47,464.391,391.776,62.626,0.6,275904.8,165542.88,3,True,Synthetic
Russia,soybean,2016,2.907,368.101,382.166,78.538,0.6,228832.76,137299.65,1,True,Synthetic
Russia,wheat,2016,0.808,310.431,397.622,69.096,0.6,359109.41,215465.64,3,True,Synthetic
USA,maize,2016,13.041,685.843,389.993,61.453,2.66,770527.56,2049483.92,2,True,Synthetic
USA,rice,2016,11.794,633.618,387.675,59.631,1.535,506527.15,777327.17,1,True,Synthetic
USA,soybean,2016,15.239,934.671,391.306,59.608,1.568,317382.82,497742.48,0,True,Synthetic
USA,wheat,2016,11.063,621.619,387.463,60.692,2.241,537039.05,1203347.94,0,True,Synthetic
Bangladesh,maize,2017,25.562,2105.14,387.387,87.825,1.4,161775.04,226415.53,2,True,Synthetic
Bangladesh,rice,2017,25.364,2152.598,393.182,85.452,4.95,265032.87,1311880.32,2,True,Synthetic
Bangladesh,soybean,2017,24.905,2160.914,388.826,81.735,0.6,247618.23,148570.94,5,True,Synthetic
Bangladesh,wheat,2017,26.379,2069.894,392.152,74.946,0.6,268489.92,161093.95,9,True,Synthetic
Brazil,maize,2017,27.567,1839.203,385.504,81.56,1.865,415970.26,775817.35,1,True,Synthetic
Brazil,rice,2017,26.099,1558.021,392.587,75.547,4.522,663622.53,3001018.75,0,True,Synthetic
Brazil,soybean,2017,26.811,1863.853,392.806,80.547,0.6,717848.5,430709.1,2,True,Synthetic
Brazil,wheat,2017,26.636,1658.89,391.319,69.817,0.6,328222.48,196933.49,2,True,Synthetic
China,maize,2017,14.178,423.362,390.437,62.769,3.243,497968.42,1614686.91,1,True,Synthetic
China,rice,2017,13.001,616.931,394.752,71.225,1.666,352797.13,587912.09,1,True,Synthetic
China,soybean,2017,13.905,624.611,402.04,66.087,1.823,440560.37,803361.65,1,True,Synthetic
China,wheat,2017,14.88,380.639,389.8,59.543,2.667,655686.0,1748729.85,1,True,Synthetic
India,maize,2017,25.92,1219.608,393.305,77.156,3.2,284438.52,910189.11,2,True,Synthetic
India,rice,2017,24.161,1298.02,388.385,78.757,5.994,537189.28,3220150.0,0,True,Synthetic
India,soybean,2017,23.818,1069.005,391.734,74.29,2.805,380643.59,1067754.42,0,True,Synthetic
India,wheat,2017,21.97,887.726,392.614,72.178,2.038,413449.15,842633.3,1,True,Synthetic
Indonesia,maize,2017,29.749,2652.534,391.339,79.669,1.002,419528.75,420527.64,3,True,Synthetic
Indonesia,rice,2017,24.19,2696.295,399.168,82.849,3.723,317627.21,1182597.43,5,True,Synthetic
Indonesia,soybean,2017,24.295,2544.109,388.209,79.078,0.6,282161.73,169297.04,4,True,Synthetic
Indonesia,wheat,2017,26.777,2557.291,381.799,85.129,0.6,287515.54,172509.33,9,True,Synthetic
Mexico,maize,2017,21.042,906.51,397.943,64.241,6.357,366289.85,2328568.26,2,True,Synthetic
Mexico,rice,2017,20.661,896.141,388.235,57.914,4.102,257273.95,1055457.01,0,True,Synthetic
Mexico,soybean,2017,24.71,786.16,398.371,58.945,2.299,244884.72,563100.42,0,True,Synthetic
Mexico,wheat,2017,22.557,632.383,398.249,63.646,2.341,295817.83,692642.71,0,True,Synthetic
Nigeria,maize,2017,26.151,1086.739,382.928,70.199,2.891,463214.57,1339073.52,2,True,Synthetic
Nigeria,rice,2017,27.373,1147.572,387.552,65.209,4.221,316946.56,1337830.99,1,True,Synthetic
Nigeria,soybean,2017,28.034,1028.825,390.613,54.289,1.937,300436.65,582076.51,2,True,Synthetic
Nigeria,wheat,2017,29.862,1345.755,388.459,70.258,0.6,477839.51,286703.71,1,True,Synthetic
Pakistan,maize,2017,20.687,597.106,392.147,46.99,5.755,260596.41,1499805.64,1,True,Synthetic
Pakistan,rice,2017,21.516,416.118,396.211,57.607,3.428,451012.41,1546155.79,1,True,Synthetic
Pakistan,soybean,2017,22.908,534.092,396.141,48.664,3.192,159870.45,510340.92,1,True,Synthetic
Pakistan,wheat,2017,21.603,391.217,385.495,52.48,3.011,337225.43,1015262.72,1,True,Synthetic
Russia,maize,2017,3.026,594.19,397.2,74.799,0.6,384761.38,230856.83,2,True,Synthetic
Russia,rice,2017,-0.196,538.901,395.274,73.22,0.6,369613.55,221768.13,6,True,Synthetic
Russia,soybean,2017,0.61,642.12,389.573,75.903,0.6,217318.69,130391.22,1,True,Synthetic
Russia,wheat,2017,6.012,529.22,386.451,67.242,0.6,412119.68,247271.81,4,True,Synthetic
USA,maize,2017,11.423,689.398,389.48,51.468,2.057,498816.76,1025950.7,0,True,Synthetic
USA,rice,2017,6.808,538.173,395.24,62.465,0.6,283926.52,170355.91,2,True,Synthetic
USA,soybean,2017,12.691,875.47,388.749,58.993,1.159,369386.76,428103.44,5,True,Synthetic
USA,wheat,2017,17.06,623.595,383.434,63.144,3.75,360582.13,1352222.74,1,True,Synthetic
Bangladesh,maize,2018,26.463,2174.563,386.049,81.707,1.056,297158.81,313914.44,2,True,Synthetic
Bangladesh,rice,2018,27.222,2146.063,398.412,77.613,3.84,254841.67,978668.04,2,True,Synthetic
Bangladesh,soybean,2018,24.616,2165.168,398.986,87.209,0.825,370034.21,305429.4,7,True,Synthetic
Bangladesh,wheat,2018,21.287,2286.485,394.987,94.24,0.6,245242.09,147145.25,9,True,Synthetic
Brazil,maize,2018,26.931,1832.527,400.593,86.451,2.066,463031.34,956435.32,4,True,Synthetic
Brazil,rice,2018,25.892,1772.777,392.374,85.277,4.262,310964.56,1325334.97,2,True,Synthetic
Brazil,soybean,2018,27.46,1622.833,393.153,83.769,1.207,402467.71,485896.64,2,True,Synthetic
Brazil,wheat,2018,27.716,1727.408,395.321,74.738,0.6,528644.47,317186.68,4,True,Synthetic
China,maize,2018,17.181,594.543,399.514,67.092,4.642,462222.76,2145829.9,0,True,Synthetic
China,rice,2018,13.559,570.127,399.089,62.507,1.896,336770.18,638581.25,1,True,Synthetic
China,soybean,2018,13.157,533.462,385.464,66.46,1.206,316694.58,381943.01,2,True,Synthetic
China,wheat,2018,15.836,615.417,397.413,66.651,3.49,387025.14,1350807.19,3,True,Synthetic
India,maize,2018,24.817,1117.018,409.72,86.947,4.053,331424.71,1343372.93,1,True,Synthetic
India,rice,2018,27.151,1108.835,396.613,75.947,5.024,475549.54,2389174.96,2,True,Synthetic
India,soybean,2018,25.299,820.48,401.595,66.82,3.246,297316.16,965095.75,3,True,Synthetic
India,wheat,2018,24.696,1025.446,398.964,78.852,1.158,326419.72,377881.16,3,True,Synthetic
Indonesia,maize,2018,26.988,2603.423,396.909,89.999,1.195,361104.04,431604.61,4,True,Synthetic
Indonesia,rice,2018,27.484,2375.796,403.612,82.063,3.265,369677.97,1206900.14,1,True,Synthetic
Indonesia,soybean,2018,25.428,2573.769,396.126,85.96,0.6,132457.85,79474.71,1,True,Synthetic
Indonesia,wheat,2018,26.443,2426.902,397.288,88.745,0.6,334695.64,200817.38,2,True,Synthetic
Mexico,maize,2018,18.016,767.532,398.808,66.913,5.198,290684.0,1511117.85,2,True,Synthetic
Mexico,rice,2018,20.74,659.034,394.46,57.048,4.278,378388.8,1618716.71,3,True,Synthetic
Mexico,soybean,2018,22.538,593.803,395.787,60.585,3.071,333865.88,1025452.09,0,True,Synthetic
Mexico,wheat,2018,24.596,865.59,393.81,57.678,1.467,235385.65,345248.67,1,True,Synthetic
Nigeria,maize,2018,28.333,939.619,391.153,62.264,2.818,378356.4,1066142.9,0,True,Synthetic
Nigeria,rice,2018,26.987,1289.012,396.409,77.63,4.696,400519.28,1880687.9,0,True,Synthetic
Nigeria,soybean,2018,26.102,990.247,394.227,71.004,2.391,346472.46,828258.26,1,True,Synthetic
Nigeria,wheat,2018,26.41,1136.429,396.515,65.87,1.167,493397.67,575881.35,4,True,Synthetic
Pakistan,maize,2018,23.272,457.691,404.548,54.71,4.572,336318.28,1537573.94,0,True,Synthetic
Pakistan,rice,2018,23.103,179.992,391.577,54.305,3.993,460105.4,1837227.57,1,True,Synthetic
Pakistan,soybean,2018,24.354,562.786,390.24,53.598,2.311,326384.47,754302.28,0,True,Synthetic
Pakistan,wheat,2018,22.531,534.201,392.985,51.134,2.132,490899.79,1046610.02,0,True,Synthetic
Russia,maize,2018,4.279,342.844,398.579,74.823,0.6,271317.91,162790.75,4,True,Synthetic
Russia,rice,2018,0.324,562.134,399.563,57.39,0.6,419620.98,251772.59,5,True,Synthetic
Russia,soybean,2018,3.041,515.004,394.528,66.412,0.6,244697.89,146818.74,5,True,Synthetic
Russia,wheat,2018,1.078,462.904,394.298,62.548,0.6,477492.47,286495.48,3,True,Synthetic
USA,maize,2018,9.927,768.615,391.096,57.298,0.862,630407.67,543314.12,5,True,Synthetic
USA,rice,2018,9.456,652.208,390.152,60.782,0.6,704538.16,422722.9,6,True,Synthetic
USA,soybean,2018,11.958,522.068,400.426,51.77,0.905,392973.46,355487.46,1,True,Synthetic
USA,wheat,2018,14.141,784.414,395.431,58.649,3.036,412119.39,1251028.95,1,True,Synthetic
Bangladesh,maize,2019,23.082,2358.666,398.321,87.722,0.944,263442.66,248672.97,7,True,Synthetic
Bangladesh,rice,2019,24.83,2313.609,397.306,79.611,4.301,349812.13,1504620.85,3,True,Synthetic
Bangladesh,soybean,2019,27.154,2111.243,402.203,72.258,0.6,158911.73,95347.04,3,True,Synthetic
Bangladesh,wheat,2019,28.665,2147.834,397.766,76.145,0.6,398717.13,239230.28,4,True,Synthetic
Brazil,maize,2019,24.434,1744.158,392.85,81.846,2.879,361085.51,1039727.48,3,True,Synthetic
Brazil,rice,2019,24.674,1718.336,398.024,84.083,5.003,605504.27,3029431.8,1,True,Synthetic
Brazil,soybean,2019,29.69,1736.252,397.13,64.995,1.213,402524.71,488187.82,0,True,Synthetic
Brazil,wheat,2019,27.563,1742.618,388.05,68.58,0.6,552456.73,331474.04,9,True,Synthetic
China,maize,2019,11.801,645.615,406.415,67.882,1.571,360212.58,565835.04,5,True,Synthetic
China,rice,2019,10.704,594.948,390.759,73.191,0.6,489319.08,293591.45,6,True,Synthetic
China,soybean,2019,17.383,604.531,396.601,64.441,2.294,329858.8,756813.23,0,True,Synthetic
China,wheat,2019,14.65,663.27,401.226,71.841,2.506,716393.9,1795113.34,1,True,Synthetic
India,maize,2019,25.386,965.944,398.999,79.701,4.199,437536.31,1837116.83,3,True,Synthetic
India,rice,2019,24.02,1072.0,391.299,79.605,6.259,260874.91,1632766.65,0,True,Synthetic
India,soybean,2019,26.039,1097.889,402.388,63.31,1.718,444949.38,764625.5,1,True,Synthetic
India,wheat,2019,23.821,1312.165,395.932,78.14,0.947,310657.71,294161.4,8,True,Synthetic
Indonesia,maize,2019,23.533,2633.253,402.554,85.287,0.6,172866.44,103719.86,4,True,Synthetic
Indonesia,rice,2019,27.197,2586.083,399.345,88.491,2.763,438018.7,1210222.87,4,True,Synthetic
Indonesia,soybean,2019,27.953,2620.443,394.131,84.335,0.6,298815.79,179289.47,6,True,Synthetic
Indonesia,wheat,2019,27.617,2611.366,410.983,89.567,0.6,320776.66,192465.99,3,True,Synthetic
Mexico,maize,2019,21.87,934.144,408.611,49.472,5.929,300076.14,1779135.78,2,True,Synthetic
Mexico,rice,2019,21.885,509.879,392.2,48.872,4.095,348540.99,1427201.24,1,True,Synthetic
Mexico,soybean,2019,20.865,940.409,404.773,64.369,3.034,197971.91,600635.97,3,True,Synthetic
Mexico,wheat,2019,21.562,787.976,397.996,54.952,2.401,334539.16,803329.83,0,True,Synthetic
Nigeria,maize,2019,28.604,1079.604,396.054,74.881,2.517,346411.92,871985.57,0,True,Synthetic
Nigeria,rice,2019,27.029,1054.818,398.668,70.524,4.169,171992.68,717051.25,1,True,Synthetic
Nigeria,soybean,2019,28.816,1128.389,401.491,71.512,1.266,286575.08,362901.74,2,True,Synthetic
Nigeria,wheat,2019,28.691,1118.941,390.342,74.721,0.6,309159.31,185495.59,0,True,Synthetic
Pakistan,maize,2019,20.578,555.262,389.861,60.116,5.928,326831.58,1937614.52,1,True,Synthetic
Pakistan,rice,2019,21.308,342.398,403.679,56.085,2.806,217734.34,610978.15,0,True,Synthetic
Pakistan,soybean,2019,19.085,579.536,387.661,57.554,2.841,342497.48,973081.14,2,True,Synthetic
Pakistan,wheat,2019,21.168,400.076,388.316,54.763,2.804,256768.52,719897.32,0,True,Synthetic
Russia,maize,2019,3.141,465.241,401.16,67.016,0.6,262250.24,157350.15,3,True,Synthetic
Russia,rice,2019,4.338,489.586,396.443,71.082,0.6,347077.64,208246.58,3,True,Synthetic
Russia,soybean,2019,3.626,426.927,398.956,73.794,0.6,424422.23,254653.34,3,True,Synthetic
Russia,wheat,2019,3.526,299.637,400.159,70.415,0.6,285595.22,171357.13,1,True,Synthetic
USA,maize,2019,15.929,790.281,402.255,66.202,4.566,390334.37,1782190.09,0,True,Synthetic
USA,rice,2019,14.003,542.112,392.54,57.379,1.664,352159.3,585958.92,8,True,Synthetic
USA,soybean,2019,11.037,664.341,398.5,64.287,0.969,448620.77,434529.47,2,True,Synthetic
USA,wheat,2019,11.002,724.699,391.321,68.79,1.228,441904.34,542777.45,5,True,Synthetic
Bangladesh,maize,2020,23.472,2342.13,395.649,76.469,1.102,192477.45,212110.81,4,True,Synthetic
Bangladesh,rice,2020,23.7,2164.709,408.278,81.652,4.815,295573.57,1423075.26,5,True,Synthetic
Bangladesh,soybean,2020,25.337,2312.546,410.601,86.74,0.639,237903.84,151950.23,4,True,Synthetic
Bangladesh,wheat,2020,24.061,2188.418,398.337,79.926,0.6,388467.35,233080.41,2,True,Synthetic
Brazil,maize,2020,28.754,1666.201,399.704,88.235,2.085,751319.68,1566547.02,2,True,Synthetic
Brazil,rice,2020,22.935,1759.887,393.526,77.212,4.492,595377.6,2674371.49,2,True,Synthetic
Brazil,soybean,2020,28.544,1608.693,400.881,69.808,0.6,330381.84,198229.11,2,True,Synthetic
Brazil,wheat,2020,24.173,1698.116,403.171,82.891,0.847,393294.16,332981.18,6,True,Synthetic
China,maize,2020,16.036,310.536,397.239,63.7,3.958,790667.06,3129164.43,1,True,Synthetic
China,rice,2020,10.438,504.824,400.823,59.948,0.6,687578.76,412547.26,3,True,Synthetic
China,soybean,2020,13.945,562.166,396.993,73.998,1.539,249452.68,383882.99,1,True,Synthetic
China,wheat,2020,14.515,536.645,407.204,54.574,2.903,536103.88,1556187.13,2,True,Synthetic
India,maize,2020,26.481,1134.081,397.818,70.806,3.298,505431.08,1667078.46,1,True,Synthetic
India,rice,2020,22.422,1079.138,408.032,70.961,4.923,343790.99,1692460.36,2,True,Synthetic
India,soybean,2020,23.451,1044.338,398.773,67.571,3.093,497234.82,1538028.98,2,True,Synthetic
India,wheat,2020,24.822,938.693,397.191,64.081,1.134,387211.48,438977.4,3,True,Synthetic
Indonesia,maize,2020,26.973,2709.962,405.048,80.168,0.6,506335.98,303801.59,0,True,Synthetic
Indonesia,rice,2020,23.612,2346.449,396.915,89.18,4.431,336869.24,1492668.71,4,True,Synthetic
Indonesia,soybean,2020,25.052,2504.53,395.953,83.657,0.6,322395.44,193437.27,2,True,Synthetic
Indonesia,wheat,2020,27.092,2481.543,400.165,82.155,0.6,369170.71,221502.43,3,True,Synthetic
Mexico,maize,2020,22.989,843.205,400.844,58.322,5.934,272564.87,1617358.04,1,True,Synthetic
Mexico,rice,2020,21.182,724.608,399.095,64.927,4.918,288733.28,1419873.69,2,True,Synthetic
Mexico,soybean,2020,21.419,923.49,400.054,57.767,2.522,258145.65,651130.48,1,True,Synthetic
Mexico,wheat,2020,20.949,597.746,400.4,64.508,2.736,329725.38,902286.38,0,True,Synthetic
Nigeria,maize,2020,26.3,1033.918,400.337,73.768,2.924,449552.86,1314650.89,2,True,Synthetic
Nigeria,rice,2020,28.934,1091.415,404.691,71.781,4.644,290554.77,1349239.06,1,True,Synthetic
Nigeria,soybean,2020,28.013,856.154,401.668,60.247,1.69,327599.25,553777.59,2,True,Synthetic
Nigeria,wheat,2020,28.42,1045.782,398.53,82.549,0.6,529766.69,317860.02,4,True,Synthetic
Pakistan,maize,2020,24.918,431.5,403.815,57.601,3.778,266393.34,1006380.86,1,True,Synthetic
Pakistan,rice,2020,23.739,535.649,391.498,47.541,5.318,430459.74,2289169.03,1,True,Synthetic
